Longitude (deg),Latitude (deg),Traffic_Score,Hospital_Score,Tour_Score,Total_Score
126.940197126924,37.6218758779628,0.634934173394356,0.1428484534320383,0.03988471666451899,1.297925241952389
127.09629161104,37.5357561599338,0.7162981031516615,0.4442037283126957,0.0,1.9628546113528837
126.939431812779,37.4920199364761,0.7140252105022458,0.4825508463568221,0.003242107701393487,2.041002670019103
127.033748830012,37.6127596571835,0.6496696604931407,0.12067379809292808,0.0,1.2158520869255671
126.839673211734,37.5611106367388,0.7250078892392284,0.7393560763929817,0.16539214036781502,2.814312197196528
127.062331211897,37.4680524781976,0.7143667476389779,0.009124528471702706,0.0361201467205548,1.1439793984827045
126.989845961381,37.5487003183809,0.7201127435437368,0.19485812441953285,0.49384781561219315,2.2106570875729608
127.135743949184,37.4900996047215,1.0,0.17620492695250847,0.0,1.852409853905017
126.882609053195,37.4979398232747,0.7406061499494598,0.8627530149108323,0.0,2.8364152547458543
126.990198249693,37.4954741847756,0.7197475009868617,0.25848928286090084,0.06829081507774702,1.6990360398187148
127.07240382942,37.6356909518528,0.5501802743004591,0.6699208525316499,0.001446935169149299,2.1672825192677125
127.054436895853,37.5741327660944,0.7204810494252826,0.6478801454692971,0.0,2.376481865076518
127.160031567389,37.5611732407006,0.8247532751182254,0.2342011892364794,0.0,1.7055322911502968
126.842556723364,37.5167626579081,0.7007419278095964,0.3605332110824789,0.0,1.7721793138793522
126.984476867437,37.5795064919984,0.7041859059165335,0.5688191901563588,0.050583331865432846,2.269792236985667
127.04365167531,37.4880053051703,0.7135707545053495,0.6922035624951945,0.03034572070291801,2.5002818378027905
126.995727464298,37.4670454956483,0.7033278922403441,0.06484464940025521,0.06047986767408353,1.2754009386721519
126.910783051953,37.6364693979169,0.5272780107580192,0.446212911963576,0.04597319276448352,1.7523026292109058
126.933424788436,37.4508069008096,0.6545663614150034,0.0,0.0,0.9818495421225051
126.895070445354,37.5193515835658,0.7265294661671342,0.7051736616979289,0.0,2.500141522646559
127.018561707293,37.5397772933604,0.7026580609550711,0.1728243901554732,0.15743336845591208,1.635785924427421
127.009811036401,37.6433496751225,0.520501795202513,0.5715882991535265,0.0,1.9239292911108226
126.969764830516,37.6218055524942,0.6350632571831664,0.0,0.0,0.9525948857747495
127.081700122198,37.5924793497494,0.7346312058716299,0.505178833807506,0.03265325734226479,2.161284362435854
126.874079388212,37.5658580915897,0.7497418324223791,0.0588466678957438,0.04111710510901987,1.303981742088586
127.033890494065,37.5152637038353,0.6936999570569009,0.27992793792050086,0.012718311958352302,1.6194832793638816
126.8162098049,37.587310749659,0.7283491281495218,0.0,0.09336991390660224,1.2325785630841861
